ids,names,rating,review_count,price,transactions,is_closed,type_food,type_food_alias,latitude,longitude,country,state,city,zip_code
EgADT5u5uH9D37BTAueIlQ,Orange Chicken,2.5,6,,,False,Chinese,chinese,32.72169,-96.85581,US,TX,Dallas,75224
RyB4SNl45cZe7gLB3L3VVA,Tacos El Viajero,4.0,13,$,['delivery'],False,Mexican,mexican,32.7226474,-96.8229749,US,TX,Dallas,75224
pdRDsGzSrGZDqxS79Mjs1w,La Fondita,4.0,17,$$,['delivery'],False,Mexican,mexican,32.7255363464355,-96.843147277832,US,TX,Dallas,75224
_vcD8w_9wU_JULYHzrf6Cg,Phat Matt's Hot Wings,3.5,22,$,"['pickup', 'delivery']",False,"Fast Food, Seafood","hotdogs, seafood",32.69172,-96.85921,US,TX,Dallas,75233
-56hhJbmQX50C-QJRzkuoQ,America’s Best Wings,3.0,14,,,False,"Chicken Wings, Fast Food","chicken_wings, hotdogs",32.722353,-96.830388,US,TX,Dallas,75224
U8eoNYXjEdhtaZ2lJ6W3CQ,Boys Taqueria,3.5,3,,,False,Mexican,mexican,32.726578,-96.844879,US,TX,Dallas,75224
X-rS3DOojskJnn7iB6aulg,Family Pancake House,4.0,12,$,,False,"American (Traditional), Bakeries","tradamerican, bakeries",32.720852,-96.829239,US,TX,Dallas,75224
ut_CUG6_f8ZgQ7jtx4b1Jw,Al Chile taqueria,4.5,2,,"['pickup', 'delivery']",False,Tacos,tacos,32.718965,-96.857443,US,TX,Dallas,75224
QT62yUsjNuV1wHCi51cAgA,Tortas Danny 's,3.5,5,,['delivery'],False,Mexican,mexican,32.6977817169723,-96.8398328125477,US,TX,Dallas,75224
DioXCmgqMEcEdigQwnVgFA,Gordo's Taqueria,4.0,10,$,,False,Mexican,mexican,32.720066,-96.855963,US,TX,Dallas,75224
u3rCa3huMFphPydrx-KmTA,Golden Chick,2.5,18,$,['delivery'],False,Fast Food,hotdogs,32.7046078,-96.8304523,US,TX,Dallas,75233
znNYITlA_O835YBdB2Tdyw,La Veracruzana,5.0,1,,,False,Mexican,mexican,32.72755,-96.84472,US,TX,Dallas,75224
h2zSGiYbeO63etqdrloiGw,Taqueria Laredo,4.0,9,,['delivery'],False,"Mexican, Breakfast & Brunch","mexican, breakfast_brunch",32.69872,-96.83827,US,TX,Dallas,75224
rVtOBZOxYQNs3ovR6cMLig,Williams Fried Chicken-No 3,3.0,11,,['delivery'],False,Soul Food,soulfood,32.72016,-96.82621,US,TX,Dallas,75224
a9RRBkV16hwUizUyFqBu8A,Kong China Restaurant,2.5,3,,,False,Chinese,chinese,32.7049705,-96.8419098,US,TX,Dallas,75224
yJxMWwjadxTHifIQabH7lA,Hardeman's BBQ,3.0,15,$,['delivery'],False,"Soul Food, Barbeque","soulfood, bbq",32.706295,-96.858009,US,TX,Dallas,75233
ZDzJ2T2WK4K006BqKGFtpQ,Tops Cafe,3.0,31,$,"['pickup', 'delivery']",False,"Cafes, American (New)","cafes, newamerican",32.725275,-96.834121,US,TX,Dallas,75224
9EjqcWGv4BTeKHOPNYaCnQ,Taqueria La Rinconada,4.0,1,,['delivery'],False,Mexican,mexican,32.7209043895918,-96.8566113841449,US,TX,Dallas,75224
3fPB9L14RO5SU_9BH9vq1Q,Tostadas Y Micheladas El Camaron Loco ,5.0,1,,,False,"Beer Bar, Mexican","beerbar, mexican",32.71733,-96.82318,US,TX,Dallas,75224
ZUfb7205QpEcvJCrSfSL8w,Hong Kong Garden,3.0,23,$,['delivery'],False,Chinese,chinese,32.7187232971191,-96.8574066162109,US,TX,Dallas,75224
-thrixeqoZ2RB9_rZKBeIA,Williams Chicken,5.0,1,,['delivery'],False,Chicken Wings,chicken_wings,32.70554,-96.84201,US,TX,Dallas,75224
LaZ-XWjtOiQF8TqEkCerpg,Raising Cane's Chicken Fingers,2.5,3,,['delivery'],False,"Fast Food, Chicken Shop, Chicken Wings","hotdogs, chickenshop, chicken_wings",32.720830405384,-96.8342677532912,US,TX,Dallas,75224
WD8Xc475qrsrKkWhU59ktg,MGM Grocery and Grill,3.0,2,,,False,American (New),newamerican,32.7054876,-96.8572949,US,TX,Dallas,75224
kw8YCTz60CT4w0DPMs1c-g,Rice Bowl,2.0,6,,['delivery'],False,Chinese,chinese,32.69694,-96.83967,US,TX,Dallas,75224
ILeGY-5nKR6Eng42U1_2Hg,Wingstop,2.0,17,$,,False,Chicken Wings,chicken_wings,32.72147,-96.83074,US,TX,Dallas,75224
o0g3IYRjDbiLcrW9JKnpzA,Pollo Regio,2.5,28,$,['delivery'],False,"Mexican, Chicken Shop","mexican, chickenshop",32.7201070713151,-96.8575410917401,US,TX,Dallas,75233
WWqtowFxtjNN71pS0Mes2A,Tortilleria Marritos,5.0,1,,,False,Mexican,mexican,32.72607,-96.844391,US,TX,Dallas,75224
DhY6sUKblKaG8IHaJRP9oA,Grandy's,3.0,11,$,"['pickup', 'delivery']",False,"Fast Food, Breakfast & Brunch","hotdogs, breakfast_brunch",32.6975217657603,-96.8395804164884,US,TX,Dallas,75224
lfWBj2-uTkgLgOg4sXuPrQ,Tortilleria El Charrito,3.5,4,,,False,Mexican,mexican,32.70487,-96.84157,US,TX,Dallas,75224
BSMx0K8gCDAQP2CPL8rrXw,Grubb's Grill,5.0,1,,,False,"American (Traditional), Pubs","tradamerican, pubs",32.6899816095829,-96.8145107477903,US,TX,Dallas,75216
clwSbDuUMLlUKh7-kurZWQ,Marbella's Restaurant,1.0,2,,['delivery'],False,Mexican,mexican,32.722683,-96.823189,US,TX,Dallas,75224
GO4kUpbJHhB7-2PKpifLDA,Popeyes Louisiana Kitchen,1.5,15,$,['delivery'],False,"Fast Food, Chicken Wings","hotdogs, chicken_wings",32.7208040274109,-96.8345346,US,TX,Dallas,75224
Ap0ZEp-j1Tiozg6MlGnhiw,Sapitos Bar y Grill,3.0,1,,['delivery'],False,"Mexican, Sports Bars, Tex-Mex","mexican, sportsbars, tex-mex",32.719297,-96.855843,US,TX,Dallas,75224
bun8v2oZ_m8Y9mYTX9P2FQ,Rosy Fruteria & Ice Cream,5.0,1,$,['delivery'],False,"Ice Cream & Frozen Yogurt, Fast Food","icecream, hotdogs",32.700037,-96.839473,US,TX,Dallas,75224
C6dirmBOQWMkEgToRc46Mg,Cicis,5.0,2,,,False,Pizza,pizza,32.7224775,-96.8319263,US,TX,Dallas,75224
oRDWMm6MtOPtgVvWOQoCLQ,Domino's Pizza,2.5,25,$,,False,"Pizza, Chicken Wings, Sandwiches","pizza, chicken_wings, sandwiches",32.7204949,-96.85811,US,TX,Dallas,75233
3u4nyfoDUNf8-NCYXEGvbg,Crispy Chicken & Rice,2.0,4,,['delivery'],False,Chicken Wings,chicken_wings,32.719165,-96.857712,US,TX,Dallas,75224
WM--6SIp218cCEzqTDSAnQ,Catbird,4.0,11,,,False,"Bars, Tapas/Small Plates","bars, tapasmallplates",32.7814023,-96.7999534,US,TX,Dallas,75201
LiYys5glM0MO2A9rCkcFWA,XOXO Dining Room,3.5,147,,['delivery'],False,American (New),newamerican,32.794171,-96.791056,US,TX,Dallas,75204
ycL1qii6EpKXoLgMMboBIQ,Pecan Lodge,4.5,5090,$$,['delivery'],False,"Sandwiches, Barbeque, Southern","sandwiches, bbq, southern",32.7835884,-96.7838669,US,TX,Dallas,75226
DP1I3daE5-mKznnAeA-Q3w,The Woolworth,4.0,888,$$,"['restaurant_reservation', 'delivery']",False,"Cocktail Bars, Tapas/Small Plates, American (New)","cocktailbars, tapasmallplates, newamerican",32.781329,-96.798727,US,TX,Dallas,75204
-pvdnSkWhsHAeOC0TJleOQ,TRUE Kitchen + Kocktails,3.5,263,,"['pickup', 'delivery']",False,"Southern, Comfort Food","southern, comfortfood",32.7826,-96.79463,US,TX,Dallas,75201
geot2wZyok3s_H3l9e7Iqg,Jaxon Texas Kitchen & Beer Garden,4.0,122,$$,"['pickup', 'delivery']",False,"American (New), Beer Gardens","newamerican, beergardens",32.7786,-96.799444,US,TX,Dallas,75202
pX8jseEF57jr-xOyh3ij9w,Yardbird Southern Table & Bar,4.0,202,,"['pickup', 'delivery']",False,"Southern, Cocktail Bars, American (New)","southern, cocktailbars, newamerican",32.7909,-96.801195,US,TX,Dallas,75201
f6i2rU70xixptLYHfbtINg,CBD Provisions,4.0,1011,$$,"['pickup', 'delivery']",False,"American (Traditional), Steakhouses, Beer, Wine & Spirits","tradamerican, steak, beer_and_wine",32.780571,-96.7983932,US,TX,Dallas,75201
KSo_iNGEujNKPxy-WFZFyw,City Hall Bistro,4.5,193,$$,['delivery'],False,"Modern European, Spanish, Italian","modern_european, spanish, italian",32.7799,-96.79967,US,TX,Dallas,75202
CREIs-59rrp8OhG9VppCqA,Ellen's,4.0,2686,$$,"['restaurant_reservation', 'delivery']",False,"Southern, American (Traditional), Breakfast & Brunch","southern, tradamerican, breakfast_brunch",32.7818955295251,-96.8076125410698,US,TX,Dallas,75202
whIWTPTID5M4ooWp35dMDA,Chop House Burger,4.0,539,$$,"['pickup', 'delivery']",False,Burgers,burgers,32.7807758,-96.7993548,US,TX,Dallas,75201
Ihmg2gvybDPIUiIRcIfFmg,Royal 38,4.5,14,,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.78948,-96.80563,US,TX,Dallas,75201
COpsoDr4gySfYDIMJ_qtEQ,Frankie's Downtown,4.0,501,$$,,False,"Sports Bars, American (Traditional), Breakfast & Brunch","sportsbars, tradamerican, breakfast_brunch",32.7804885,-96.8006992,US,TX,Dallas,75202
bB2ai7iXzB-CJFc1tcVXTw,Twisted Trompo,4.0,366,$,"['pickup', 'delivery']",False,"Mexican, Breakfast & Brunch","mexican, breakfast_brunch",32.7795635919134,-96.8013510954492,US,TX,Dallas,75202
ZqIshPGXEOFoXq71Gfum1g,Harwood Arms,4.0,6,,,False,"Fish & Chips, Whiskey Bars","fishnchips, whiskeybars",32.79495,-96.80901,US,TX,Dallas,75201
gsgAjzg_353PdHshdbcBRw,Wow Bao,1.0,2,,,False,"Food Delivery Services, Asian Fusion","fooddeliveryservices, asianfusion",32.78711,-96.79543,US,TX,Dallas,75201
Okn7XeuDEyaJTFRckC_vGQ,Otto's Coffee and Fine Foods,4.5,113,$,['delivery'],False,Cafes,cafes,32.7798649342387,-96.7999625193537,US,TX,Dallas,75202
HKEVpLN-OTU6hsXSM_SAIg,The Mitchell,4.0,112,$$,,False,"Bars, American (New)","bars, newamerican",32.7800932324671,-96.800259124982,US,TX,Dallas,75202
K6WTnxvhq8ppvj8v7TtQHA,Spice In The City Dallas,4.0,422,$$,"['pickup', 'delivery']",False,"Indian, Tex-Mex, Halal","indpak, tex-mex, halal",32.77998,-96.798,US,TX,Dallas,75201
vwQnJlj90NgYbbbVLQSpFg,Meso Maya Comida y Copas,4.5,2245,$$,['delivery'],False,"Mexican, New Mexican Cuisine","mexican, newmexican",32.7877819354234,-96.8049378803092,US,TX,Dallas,75202
AiUeb9L9Na9NbMyXJ204ZA,Rise + Thyme Cafe,4.5,13,,,False,"Breakfast & Brunch, Coffee & Tea","breakfast_brunch, coffee",32.77929,-96.80001,US,TX,Dallas,75202
IOdz8GcOx8WRKqsK2DCjfw,Nick & Sam's,4.0,1315,$$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.798462335543,-96.8074539666488,US,TX,Dallas,75201
5yAcCvXU_gPK1z_PAGv-QA,The Exchange,5.0,2,,,False,Food Court,food_court,32.77929,-96.80001,US,TX,Dallas,75202
tE1mxJF_wHvAq7rVlJMmBg,Midnight Rambler,4.0,189,$$,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.7807376,-96.7984467,US,TX,Dallas,75201
2du8UWngTa8anhmmYa-HdQ,Sky Blossom,4.0,109,$$,"['pickup', 'delivery']",False,"Vietnamese, Asian Fusion, Bars","vietnamese, asianfusion, bars",32.7812,-96.79903,US,TX,Dallas,75201
HpFbDC5PGQscdj49j6GaSw,The Empanada Cookhouse,4.5,53,,"['pickup', 'delivery']",False,"Empanadas, Latin American","empanadas, latin",32.7824625,-96.8048533,US,TX,Dallas,75202
8B2asBf5t77_9V2RH20YPg,WingBucket,4.0,525,$$,"['pickup', 'delivery']",False,"Chicken Wings, Chicken Shop, Soul Food","chicken_wings, chickenshop, soulfood",32.7800568007201,-96.8015836662705,US,TX,Dallas,75202
iQMXjmLL2ER_lljf404j-A,La Tarte Tropézienne,4.5,33,,,False,"Desserts, Patisserie/Cake Shop, French","desserts, cakeshop, french",32.7810076628829,-96.7973130941391,US,TX,Dallas,75201
Il32ChEdjkd5fxk0i-wf0A,Momo Shack Himalayan Dumplings,4.5,24,$,,False,"Himalayan/Nepalese, Food Stands","himalayan, foodstands",32.7840614318848,-96.794548034668,US,TX,Dallas,75201
OseLHyUULSVhYyyrr6okFg,Bullion,4.5,182,$$$,['delivery'],False,"Brasseries, Bars","brasseries, bars",32.77664,-96.805583,US,TX,Dallas,75202
yVuzaTxmVo3VqClZ5ID7aw,Texas Spice,4.0,403,$$,['delivery'],False,American (New),newamerican,32.7758770087906,-96.8047791739758,US,TX,Dallas,75202
sqhaTs9xc3G8OWHihGBipQ,Terry Black's Barbecue,4.5,396,$$,['delivery'],False,Barbeque,bbq,32.78488,-96.77984,US,TX,Dallas,75226
CNbNYbDVKUP8Cuv9RKTnvA,Nobu,4.0,575,$$$$,['delivery'],False,"Japanese, Sushi Bars, Asian Fusion","japanese, sushi, asianfusion",32.794255,-96.803958,US,TX,Dallas,75201
DFDzmTV_piFkr7AeKO8E6A,The French Room,4.0,102,$$$$,,False,French,french,32.7800839465349,-96.7997282,US,TX,Dallas,75202
_MCZEs60lSri5jAdcqTiYQ,Bread Zeppelin Salads Elevated,4.0,151,$$,"['pickup', 'delivery']",False,"Salad, Sandwiches","salad, sandwiches",32.7799819,-96.8006744,US,TX,Dallas,75202
NgYw4oLuhrUmHmR-icZJ6w,Town Hearth,4.5,519,$$$,['delivery'],False,"American (Traditional), Seafood, Steakhouses","tradamerican, seafood, steak",32.79229,-96.822169,US,TX,Dallas,75207
1c-mSsWDHrTbGNC0CEOpSA,Pizza Leila,5.0,16,,['delivery'],False,Pizza,pizza,32.788005,-96.799673,US,TX,Dallas,75201
Q85_DUiQCmtxmRL0sS56aw,Truluck’s Ocean’s Finest Seafood and Crab,4.0,762,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.794429968597,-96.80262550422,US,TX,Dallas,75201
otooE54cPZ5hWH4hC-2JAg,Triniti - Tower Club,4.0,15,$$$,,False,"American (Traditional), American (New)","tradamerican, newamerican",32.7816970646381,-96.7981646955013,US,TX,Dallas,75201
-u5VKytWtYYiYf7RdJ3UDA,Cafe Momentum,4.5,194,$$,['delivery'],False,American (New),newamerican,32.78206186509047,-96.79946617055222,US,TX,Dallas,75201
_uoH_x4wP6sKcDpWx0zaeA,The Charles,4.5,178,$$$,['delivery'],False,Italian,italian,32.79308,-96.82186,US,TX,Dallas,75207
1jv0uZ_K1egUVhYm7eER5A,Bob's Steak & Chop House,4.5,233,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.7750141257401,-96.8037885563446,US,TX,Dallas,75202
kvcQrj5CutHBfSgcg236EA,Uncle Uber's,4.5,1265,$,"['pickup', 'delivery']",False,"Sandwiches, Burgers, Bars","sandwiches, burgers, bars",32.7834,-96.78341,US,TX,Dallas,75226
hkogslruOmSeg4dO3G4jog,Ka-Tip Thai Street Food,4.5,45,$$,,False,Thai,thai,32.776932,-96.789031,US,TX,Dallas,75201
CPQEBDq7cspBB_AFYHvTDw,Uchi,4.5,1371,$$$,,False,"Japanese, Sushi Bars, Seafood","japanese, sushi, seafood",32.79676,-96.8066599,US,TX,Dallas,75201
jCjIP-pgb1F_QNvIWnq9Aw,Sandoitchi,3.5,52,,,False,"Japanese, Sandwiches","japanese, sandwiches",32.784642,-96.780799,US,TX,Dallas,75226
whriBpnd_jLfeZL2_8KouQ,Dallas Fish Market,3.5,302,$$$,['delivery'],False,Seafood,seafood,32.780789,-96.799316,US,TX,Dallas,75201
2bTVBOJ40z_tLY0XfVMF1Q,Si Tapas,4.0,666,$$,['delivery'],False,"Spanish, Tapas Bars","spanish, tapas",32.79598,-96.79668,US,TX,Dallas,75204
ovmbjn4biVtrn2egqQUGqQ,Ravenna Italian Grille & Bar,4.0,228,$$,"['pickup', 'delivery']",False,"Italian, Steakhouses, Bars","italian, steak, bars",32.78002213,-96.8010794045157,US,TX,Dallas,75202
oxb8VpKm7q8KdsBxIhfjrg,Ounce by Zenner,5.0,1,,,False,"Tapas/Small Plates, Cocktail Bars","tapasmallplates, cocktailbars",32.77938552176123,-96.80002119999999,US,TX,Dallas,75202
WM--6SIp218cCEzqTDSAnQ,Catbird,4.0,11,,,False,"Bars, Tapas/Small Plates","bars, tapasmallplates",32.7814023,-96.7999534,US,TX,Dallas,75201
LiYys5glM0MO2A9rCkcFWA,XOXO Dining Room,3.5,147,,['delivery'],False,American (New),newamerican,32.794171,-96.791056,US,TX,Dallas,75204
ycL1qii6EpKXoLgMMboBIQ,Pecan Lodge,4.5,5090,$$,['delivery'],False,"Sandwiches, Barbeque, Southern","sandwiches, bbq, southern",32.7835884,-96.7838669,US,TX,Dallas,75226
DP1I3daE5-mKznnAeA-Q3w,The Woolworth,4.0,888,$$,"['restaurant_reservation', 'delivery']",False,"Cocktail Bars, Tapas/Small Plates, American (New)","cocktailbars, tapasmallplates, newamerican",32.781329,-96.798727,US,TX,Dallas,75204
-pvdnSkWhsHAeOC0TJleOQ,TRUE Kitchen + Kocktails,3.5,263,,"['delivery', 'pickup']",False,"Southern, Comfort Food","southern, comfortfood",32.7826,-96.79463,US,TX,Dallas,75201
geot2wZyok3s_H3l9e7Iqg,Jaxon Texas Kitchen & Beer Garden,4.0,122,$$,"['delivery', 'pickup']",False,"American (New), Beer Gardens","newamerican, beergardens",32.7786,-96.799444,US,TX,Dallas,75202
pX8jseEF57jr-xOyh3ij9w,Yardbird Southern Table & Bar,4.0,202,,"['delivery', 'pickup']",False,"Southern, Cocktail Bars, American (New)","southern, cocktailbars, newamerican",32.7909,-96.801195,US,TX,Dallas,75201
f6i2rU70xixptLYHfbtINg,CBD Provisions,4.0,1011,$$,"['delivery', 'pickup']",False,"American (Traditional), Steakhouses, Beer, Wine & Spirits","tradamerican, steak, beer_and_wine",32.780571,-96.7983932,US,TX,Dallas,75201
KSo_iNGEujNKPxy-WFZFyw,City Hall Bistro,4.5,193,$$,['delivery'],False,"Modern European, Spanish, Italian","modern_european, spanish, italian",32.7799,-96.79967,US,TX,Dallas,75202
CREIs-59rrp8OhG9VppCqA,Ellen's,4.0,2686,$$,"['restaurant_reservation', 'delivery']",False,"Southern, American (Traditional), Breakfast & Brunch","southern, tradamerican, breakfast_brunch",32.7818955295251,-96.8076125410698,US,TX,Dallas,75202
whIWTPTID5M4ooWp35dMDA,Chop House Burger,4.0,539,$$,"['delivery', 'pickup']",False,Burgers,burgers,32.7807758,-96.7993548,US,TX,Dallas,75201
Ihmg2gvybDPIUiIRcIfFmg,Royal 38,4.5,14,,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.78948,-96.80563,US,TX,Dallas,75201
COpsoDr4gySfYDIMJ_qtEQ,Frankie's Downtown,4.0,501,$$,,False,"Sports Bars, American (Traditional), Breakfast & Brunch","sportsbars, tradamerican, breakfast_brunch",32.7804885,-96.8006992,US,TX,Dallas,75202
bB2ai7iXzB-CJFc1tcVXTw,Twisted Trompo,4.0,366,$,"['delivery', 'pickup']",False,"Mexican, Breakfast & Brunch","mexican, breakfast_brunch",32.7795635919134,-96.8013510954492,US,TX,Dallas,75202
ZqIshPGXEOFoXq71Gfum1g,Harwood Arms,4.0,6,,,False,"Fish & Chips, Whiskey Bars","fishnchips, whiskeybars",32.79495,-96.80901,US,TX,Dallas,75201
gsgAjzg_353PdHshdbcBRw,Wow Bao,1.0,2,,,False,"Food Delivery Services, Asian Fusion","fooddeliveryservices, asianfusion",32.78711,-96.79543,US,TX,Dallas,75201
Okn7XeuDEyaJTFRckC_vGQ,Otto's Coffee and Fine Foods,4.5,113,$,['delivery'],False,Cafes,cafes,32.7798649342387,-96.7999625193537,US,TX,Dallas,75202
HKEVpLN-OTU6hsXSM_SAIg,The Mitchell,4.0,112,$$,,False,"Bars, American (New)","bars, newamerican",32.7800932324671,-96.800259124982,US,TX,Dallas,75202
K6WTnxvhq8ppvj8v7TtQHA,Spice In The City Dallas,4.0,422,$$,"['delivery', 'pickup']",False,"Indian, Tex-Mex, Halal","indpak, tex-mex, halal",32.77998,-96.798,US,TX,Dallas,75201
vwQnJlj90NgYbbbVLQSpFg,Meso Maya Comida y Copas,4.5,2245,$$,['delivery'],False,"Mexican, New Mexican Cuisine","mexican, newmexican",32.7877819354234,-96.8049378803092,US,TX,Dallas,75202
AiUeb9L9Na9NbMyXJ204ZA,Rise + Thyme Cafe,4.5,13,,,False,"Breakfast & Brunch, Coffee & Tea","breakfast_brunch, coffee",32.77929,-96.80001,US,TX,Dallas,75202
IOdz8GcOx8WRKqsK2DCjfw,Nick & Sam's,4.0,1315,$$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.798462335543,-96.8074539666488,US,TX,Dallas,75201
5yAcCvXU_gPK1z_PAGv-QA,The Exchange,5.0,2,,,False,Food Court,food_court,32.77929,-96.80001,US,TX,Dallas,75202
tE1mxJF_wHvAq7rVlJMmBg,Midnight Rambler,4.0,189,$$,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.7807376,-96.7984467,US,TX,Dallas,75201
2du8UWngTa8anhmmYa-HdQ,Sky Blossom,4.0,109,$$,"['delivery', 'pickup']",False,"Vietnamese, Asian Fusion, Bars","vietnamese, asianfusion, bars",32.7812,-96.79903,US,TX,Dallas,75201
HpFbDC5PGQscdj49j6GaSw,The Empanada Cookhouse,4.5,53,,"['delivery', 'pickup']",False,"Empanadas, Latin American","empanadas, latin",32.7824625,-96.8048533,US,TX,Dallas,75202
8B2asBf5t77_9V2RH20YPg,WingBucket,4.0,525,$$,"['delivery', 'pickup']",False,"Chicken Wings, Chicken Shop, Soul Food","chicken_wings, chickenshop, soulfood",32.7800568007201,-96.8015836662705,US,TX,Dallas,75202
iQMXjmLL2ER_lljf404j-A,La Tarte Tropézienne,4.5,33,,,False,"Desserts, Patisserie/Cake Shop, French","desserts, cakeshop, french",32.7810076628829,-96.7973130941391,US,TX,Dallas,75201
Il32ChEdjkd5fxk0i-wf0A,Momo Shack Himalayan Dumplings,4.5,24,$,,False,"Himalayan/Nepalese, Food Stands","himalayan, foodstands",32.7840614318848,-96.794548034668,US,TX,Dallas,75201
OseLHyUULSVhYyyrr6okFg,Bullion,4.5,182,$$$,['delivery'],False,"Brasseries, Bars","brasseries, bars",32.77664,-96.805583,US,TX,Dallas,75202
yVuzaTxmVo3VqClZ5ID7aw,Texas Spice,4.0,403,$$,['delivery'],False,American (New),newamerican,32.7758770087906,-96.8047791739758,US,TX,Dallas,75202
sqhaTs9xc3G8OWHihGBipQ,Terry Black's Barbecue,4.5,396,$$,['delivery'],False,Barbeque,bbq,32.78488,-96.77984,US,TX,Dallas,75226
CNbNYbDVKUP8Cuv9RKTnvA,Nobu,4.0,575,$$$$,['delivery'],False,"Japanese, Sushi Bars, Asian Fusion","japanese, sushi, asianfusion",32.794255,-96.803958,US,TX,Dallas,75201
DFDzmTV_piFkr7AeKO8E6A,The French Room,4.0,102,$$$$,,False,French,french,32.7800839465349,-96.7997282,US,TX,Dallas,75202
_MCZEs60lSri5jAdcqTiYQ,Bread Zeppelin Salads Elevated,4.0,151,$$,"['delivery', 'pickup']",False,"Salad, Sandwiches","salad, sandwiches",32.7799819,-96.8006744,US,TX,Dallas,75202
NgYw4oLuhrUmHmR-icZJ6w,Town Hearth,4.5,519,$$$,['delivery'],False,"American (Traditional), Seafood, Steakhouses","tradamerican, seafood, steak",32.79229,-96.822169,US,TX,Dallas,75207
1c-mSsWDHrTbGNC0CEOpSA,Pizza Leila,5.0,16,,['delivery'],False,Pizza,pizza,32.788005,-96.799673,US,TX,Dallas,75201
Q85_DUiQCmtxmRL0sS56aw,Truluck’s Ocean’s Finest Seafood and Crab,4.0,762,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.794429968597,-96.80262550422,US,TX,Dallas,75201
otooE54cPZ5hWH4hC-2JAg,Triniti - Tower Club,4.0,15,$$$,,False,"American (Traditional), American (New)","tradamerican, newamerican",32.7816970646381,-96.7981646955013,US,TX,Dallas,75201
-u5VKytWtYYiYf7RdJ3UDA,Cafe Momentum,4.5,194,$$,['delivery'],False,American (New),newamerican,32.78206186509047,-96.79946617055222,US,TX,Dallas,75201
_uoH_x4wP6sKcDpWx0zaeA,The Charles,4.5,178,$$$,['delivery'],False,Italian,italian,32.79308,-96.82186,US,TX,Dallas,75207
1jv0uZ_K1egUVhYm7eER5A,Bob's Steak & Chop House,4.5,233,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.7750141257401,-96.8037885563446,US,TX,Dallas,75202
kvcQrj5CutHBfSgcg236EA,Uncle Uber's,4.5,1265,$,"['delivery', 'pickup']",False,"Sandwiches, Burgers, Bars","sandwiches, burgers, bars",32.7834,-96.78341,US,TX,Dallas,75226
hkogslruOmSeg4dO3G4jog,Ka-Tip Thai Street Food,4.5,45,$$,,False,Thai,thai,32.776932,-96.789031,US,TX,Dallas,75201
CPQEBDq7cspBB_AFYHvTDw,Uchi,4.5,1371,$$$,,False,"Japanese, Sushi Bars, Seafood","japanese, sushi, seafood",32.79676,-96.8066599,US,TX,Dallas,75201
jCjIP-pgb1F_QNvIWnq9Aw,Sandoitchi,3.5,52,,,False,"Japanese, Sandwiches","japanese, sandwiches",32.784642,-96.780799,US,TX,Dallas,75226
whriBpnd_jLfeZL2_8KouQ,Dallas Fish Market,3.5,302,$$$,['delivery'],False,Seafood,seafood,32.780789,-96.799316,US,TX,Dallas,75201
2bTVBOJ40z_tLY0XfVMF1Q,Si Tapas,4.0,666,$$,['delivery'],False,"Spanish, Tapas Bars","spanish, tapas",32.79598,-96.79668,US,TX,Dallas,75204
ovmbjn4biVtrn2egqQUGqQ,Ravenna Italian Grille & Bar,4.0,228,$$,"['delivery', 'pickup']",False,"Italian, Steakhouses, Bars","italian, steak, bars",32.78002213,-96.8010794045157,US,TX,Dallas,75202
oxb8VpKm7q8KdsBxIhfjrg,Ounce by Zenner,5.0,1,,,False,"Tapas/Small Plates, Cocktail Bars","tapasmallplates, cocktailbars",32.77938552176123,-96.80002119999999,US,TX,Dallas,75202
WM--6SIp218cCEzqTDSAnQ,Catbird,4.0,11,,,False,"Bars, Tapas/Small Plates","bars, tapasmallplates",32.7814023,-96.7999534,US,TX,Dallas,75201
pX8jseEF57jr-xOyh3ij9w,Yardbird Southern Table & Bar,4.0,202,,"['pickup', 'delivery']",False,"Southern, Cocktail Bars, American (New)","southern, cocktailbars, newamerican",32.7909,-96.801195,US,TX,Dallas,75201
1c-mSsWDHrTbGNC0CEOpSA,Pizza Leila,5.0,16,,['delivery'],False,Pizza,pizza,32.788005,-96.799673,US,TX,Dallas,75201
